[2015.11.23-01.08.49:989][  0]Log file open, 11/22/15 17:08:49
[2015.11.23-03.26.36:352][565]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.11.23-03.26.37:659][642]MaterialEditorStats: Info Base pass shader without light map: 14 instructions
[2015.11.23-03.26.37:659][642]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.26.37:659][642]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.26.55:626][185]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTime_0, compiling. 
[2015.11.23-03.26.57:891][321]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_0, compiling. 
[2015.11.23-03.27.40:667][ 94]LogSavePackage: Save=230.931503ms
[2015.11.23-03.27.40:667][ 94]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/ThirdPersonExampleMap_Auto866C5654E41E266F57CC8128BA64E3708.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto8.umap'
[2015.11.23-03.27.40:668][ 94]LogSavePackage: Total save time: 242.141392ms
[2015.11.23-03.27.40:668][ 94]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto8.umap
[2015.11.23-03.27.40:670][ 94]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.273
[2015.11.23-03.27.40:670][ 94]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.273
[2015.11.23-03.27.40:675][ 94]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPersonBP/Blueprints/HealthBar] ([1] browsable assets)...
[2015.11.23-03.27.40:675][ 94]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/HealthBar]
[2015.11.23-03.27.40:697][ 94]LogSavePackage: Save=17.884029ms
[2015.11.23-03.27.40:697][ 94]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/HealthBar_Auto81F1A05204B5ED66D94393D8D80102AC4.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/HealthBar_Auto8.uasset'
[2015.11.23-03.27.40:698][ 94]LogSavePackage: Total save time: 22.118185ms
[2015.11.23-03.27.40:698][ 94]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/HealthBar_Auto8.uasset
[2015.11.23-03.27.40:701][ 94]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/Material_juego] ([1] browsable assets)...
[2015.11.23-03.27.40:737][ 94]OBJ SavePackage:     Rendered thumbnail for [Material /Game/ThirdPersonBP/Blueprints/Material_juego.Material_juego]
[2015.11.23-03.27.40:737][ 94]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/Material_juego]
[2015.11.23-03.27.40:751][ 94]LogSavePackage: Save=9.410590ms
[2015.11.23-03.27.40:751][ 94]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Material_juego_Auto8118482844F4340DB650B8EB92CE4FBBF.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Material_juego_Auto8.uasset'
[2015.11.23-03.27.40:753][ 94]LogSavePackage: Total save time: 13.880018ms
[2015.11.23-03.27.40:753][ 94]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Material_juego_Auto8.uasset
[2015.11.23-03.27.40:753][ 94]LogFileHelpers: Auto-saving content packages took 0.082
[2015.11.23-03.31.32:753][605]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.31.32:757][605]LogMaterial: 0.000182 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.31.32:812][605]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_0, compiling. 
[2015.11.23-03.31.32:816][605]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.11.23-03.31.34:188][687]MaterialEditorStats: Info Base pass shader without light map: 14 instructions
[2015.11.23-03.31.34:188][687]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.31.34:188][687]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.31.42:764][199]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.31.42:767][199]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.31.42:793][199]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.11.23-03.31.43:658][250]MaterialEditorStats: Info Base pass shader without light map: 10 instructions
[2015.11.23-03.31.43:658][250]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.31.43:658][250]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.32.02:434][914]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.32.02:437][914]LogMaterial: 0.000092 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.32.02:466][914]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.11.23-03.32.03:330][965]MaterialEditorStats: Info Base pass shader without light map: 9 instructions
[2015.11.23-03.32.03:330][965]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.32.03:330][965]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.49.33:165][667]LogFactory: FactoryCreateBinary: Texture with ReimportTextureFactory (0 0 C:\Users\Sebastian\Desktop\degradado_miniatura.jpg)
[2015.11.23-03.49.33:180][667]LogTexture:Display: Building textures: degradado_miniatura (BGRA8)
[2015.11.23-03.49.54:317][530]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.49.54:320][530]LogMaterial: 0.000046 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.49.54:344][530]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.11.23-03.49.55:664][608]MaterialEditorStats: Info Base pass shader without light map: 10 instructions
[2015.11.23-03.49.55:664][608]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.49.55:664][608]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.50.09:957][465]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.50.09:960][465]LogMaterial: 0.000061 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.50.09:989][465]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_0, compiling. 
[2015.11.23-03.50.10:887][519]MaterialEditorStats: Info Base pass shader without light map: 2 instructions
[2015.11.23-03.50.10:887][519]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.50.10:887][519]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.50.16:738][870]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.50.16:741][870]LogMaterial: 0.000039 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.50.16:792][870]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_0, compiling. 
[2015.11.23-03.50.16:796][870]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling. 
[2015.11.23-03.50.17:735][926]MaterialEditorStats: Info Base pass shader without light map: 10 instructions
[2015.11.23-03.50.17:735][926]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.50.17:735][926]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.50.23:057][245]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_0, compiling. 
[2015.11.23-03.50.31:097][725]LogMaterialEditor: Applying material Material_juego
[2015.11.23-03.50.31:651][725]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.50.31:660][725]LogMaterial: 0.000039 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.50.31:699][725]LogMaterial: Missing cached shader map for material Material_juego, compiling. 
[2015.11.23-03.50.31:711][725]LogMaterial: Missing cached shader map for material Material_juego, compiling. 
[2015.11.23-03.50.31:718][725]LogMaterial: 0.000979 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.50.33:249][817]MaterialEditorStats: Info Base pass shader without light map: 26 instructions
[2015.11.23-03.50.33:249][817]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.50.33:249][817]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.50.35:354][936]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.50.35:355][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-03.50.35:355][936]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 11:50:35 AM)
[2015.11.23-03.50.35:355][936]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-03.50.35:391][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035586s)
[2015.11.23-03.50.35:391][936]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-03.50.35:391][936]LogPlayLevel: PIE: World Init took: (0.000832s)
[2015.11.23-03.50.35:392][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.036732s)
[2015.11.23-03.50.35:392][936]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-03.50.35:452][936]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-03.50.35:460][936]LogInit: FAudioDevice initialized.
[2015.11.23-03.50.35:493][936]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-03.50.35:498][936]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-19.50.35
[2015.11.23-03.50.35:498][936]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_19 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.50.35:498][936]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_19 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.50.35:498][936]LogWorld: Bringing up level for play took: 0.004585
[2015.11.23-03.50.35:511][936]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap -0.264
[2015.11.23-03.50.35:511][936]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.50.43:640][421]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.50.43:767][421]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.50.43:791][421]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABF40EAAC0
[2015.11.23-03.50.53:416][713]LogMaterial: Missing cached shader map for material Material_juego, compiling. 
[2015.11.23-03.50.55:161][817]MaterialEditorStats: Info Default UI Shader: 35 instructions
[2015.11.23-03.50.55:161][817]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.50.58:671][ 27]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.50.58:671][ 27]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-03.50.58:671][ 27]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 11:50:58 AM)
[2015.11.23-03.50.58:671][ 27]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-03.50.58:692][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020381s)
[2015.11.23-03.50.58:693][ 27]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-03.50.58:693][ 27]LogPlayLevel: PIE: World Init took: (0.001254s)
[2015.11.23-03.50.58:693][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.021847s)
[2015.11.23-03.50.58:747][ 27]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-03.50.58:754][ 27]LogInit: FAudioDevice initialized.
[2015.11.23-03.50.58:790][ 27]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-03.50.58:795][ 27]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-19.50.58
[2015.11.23-03.50.58:796][ 27]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_20 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.50.58:796][ 27]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_20 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.50.58:796][ 27]LogWorld: Bringing up level for play took: 0.004813
[2015.11.23-03.50.58:810][ 27]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 1.035
[2015.11.23-03.50.58:811][ 27]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.51.05:041][398]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.51.05:153][398]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.51.05:192][399]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABFC566520
